Dept_aName;Major_aName;Degree_aName;Semester;students_total;students_male;students_female;students_saudi;students_international;students_new;students_retained;graduates_total;graduates_ontime;prev_new_count;new_4_ago_count;sections_total;sections_male;sections_female;faculty_total;faculty_phd;faculty_male;faculty_female;faculty_published;research_count;citations;eval_courses;eval_experience;eval_employers;performance_rate;employment_rate
الأنظمة;الأنظمة;بكالوريوس;38;2419;1160;1259;2402;17;0;0;451;0;0;0;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;39;2758;1298;1460;2734;24;790;0;697;0;0;0;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;40;2136;986;1150;2116;20;307;756;836;0;790;0;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;41;1844;890;954;1824;20;538;304;931;0;307;0;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;42;1489;715;774;1478;11;482;516;418;0;538;0;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;44;1858;832;1026;1837;21;697;448;362;285;482;307;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;45;1907;882;1025;1886;21;440;657;418;462;697;538;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;46;1840;860;980;1821;19;421;401;396;355;440;482;;;;;;;;;;;;;;;
الأنظمة;الأنظمة;بكالوريوس;47;1658;783;875;1637;21;332;380;128;403;421;482;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;40;99;72;27;99;0;99;0;0;0;0;0;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;41;358;251;107;358;0;260;98;98;0;99;0;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;42;317;212;105;316;1;63;253;242;99;260;99;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;44;140;72;68;139;1;79;57;68;57;63;63;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;45;102;44;58;102;0;28;74;71;57;79;63;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;46;69;31;38;68;1;42;26;27;73;28;79;;;;;;;;;;;;;;;
الأنظمة;القانون;الماجستير;47;41;18;23;41;0;1;37;3;26;42;28;;;;;;;;;;;;;;;
الدراسات الإسلامية;الدراسات الإسلامية;بكالوريوس;39;314;149;165;313;1;314;0;0;0;0;0;;;;;;;;;;;;;;;
الدراسات الإسلامية;الدراسات الإسلامية;بكالوريوس;40;519;218;301;518;1;235;280;0;0;314;0;;;;;;;;;;;;;;;
